C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: The intermediate directory (obj\x64\Debug\game-premake-main\) contains files shared from another project (game-premake-main.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  screen_gameplay.cpp
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(220,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(221,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(222,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(245,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(245,35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(246,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(246,81): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(264,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(264,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(265,55): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(265,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(266,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(266,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(267,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\game\src\screen_gameplay.cpp(267,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  game-premake-main.vcxproj -> F:\CppProjects\CppProjekt\Projects\World of WoW\Dungeon Delve\_bin\Debug\game-premake-main.exe
